timestamp,a,b,c,d
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
2016-05-25 09:19:00,0,1,2,NA
